0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/fonts/boxicons.css HTTP/1.1" 200 86510
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/css/style.css HTTP/1.1" 200 390978
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/css/select2.css HTTP/1.1" 200 26260
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/js/jquery.js HTTP/1.1" 200 831850
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/js/popper.js HTTP/1.1" 200 57859
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/js/chart.js HTTP/1.1" 200 205657
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/js/helpers.js HTTP/1.1" 200 103179
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/js/filter-multi-select-bundle.min.js HTTP/1.1" 200 25275
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/js/bootstrap.js HTTP/1.1" 200 843148
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/js/perfect-scrollbar.js HTTP/1.1" 200 108858
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/js/dataTables.js HTTP/1.1" 200 380013
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/js/dataTables.bootstrap5.js HTTP/1.1" 200 3317
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/js/moment.min.js HTTP/1.1" 200 51654
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/js/bootstrap-datetimepicker.min.js HTTP/1.1" 200 37973
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/js/menu.js HTTP/1.1" 200 80283
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/img/logo.svg HTTP/1.1" 200 227057
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/js/main.js HTTP/1.1" 200 7700
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:06 +0530] "GET /sales/img/profile.png HTTP/1.1" 200 6796
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:07 +0530] "GET /sales/js/chart.umd.js.map HTTP/1.1" 404 125
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:07 +0530] "GET /sales/js/filter-multi-select-bundle.min.js.map HTTP/1.1" 404 146
127.0.0.1 - - [11/Oct/2024:17:19:07 +0530] "POST /salesCore/todayRemindersCount HTTP/1.1" 200 150
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:07 +0530] "POST /sales/todayReminders HTTP/1.1" 200 11
127.0.0.1 - - [11/Oct/2024:17:19:07 +0530] "POST /salesCore/getUserReminderDetails HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:07 +0530] "POST /sales/getDueReminders HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:19:07 +0530] "GET /sales/img/favicon.ico HTTP/1.1" 200 15406
127.0.0.1 - - [11/Oct/2024:17:21:20 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:21:20 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/set-target HTTP/1.1" 200 82617
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/css/bootstrap-datetimepicker.min.css HTTP/1.1" 200 8249
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/fonts/boxicons.css HTTP/1.1" 200 86510
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/img/loading.gif HTTP/1.1" 200 111469
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/css/style.css HTTP/1.1" 200 390978
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/css/select2.css HTTP/1.1" 200 26260
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/jquery.js HTTP/1.1" 200 831850
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/popper.js HTTP/1.1" 200 57859
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/bootstrap.js HTTP/1.1" 200 843148
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/filter-multi-select-bundle.min.js HTTP/1.1" 200 25275
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/chart.js HTTP/1.1" 200 205657
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/helpers.js HTTP/1.1" 200 103179
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/perfect-scrollbar.js HTTP/1.1" 200 108858
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/dataTables.js HTTP/1.1" 200 380013
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/dataTables.bootstrap5.js HTTP/1.1" 200 3317
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/bootstrap-datetimepicker.min.js HTTP/1.1" 200 37973
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/moment.min.js HTTP/1.1" 200 51654
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/menu.js HTTP/1.1" 200 80283
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/img/logo.svg HTTP/1.1" 200 227057
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/img/profile.png HTTP/1.1" 200 6796
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/main.js HTTP/1.1" 200 7700
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/chart.umd.js.map HTTP/1.1" 404 125
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "GET /sales/js/filter-multi-select-bundle.min.js.map HTTP/1.1" 404 146
127.0.0.1 - - [11/Oct/2024:17:21:21 +0530] "POST /salesCore/todayRemindersCount HTTP/1.1" 200 150
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "POST /sales/todayReminders HTTP/1.1" 200 11
127.0.0.1 - - [11/Oct/2024:17:21:21 +0530] "POST /salesCore/getUserReminderDetails HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:21 +0530] "POST /sales/getDueReminders HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:21:22 +0530] "GET /sales/img/favicon.ico HTTP/1.1" 200 15406
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:29:19 +0530] "GET /sales/js/chart.umd.js.map HTTP/1.1" 404 125
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:29:19 +0530] "GET /sales/js/filter-multi-select-bundle.min.js.map HTTP/1.1" 404 146
127.0.0.1 - - [11/Oct/2024:17:29:20 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:29:20 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:29:20 +0530] "GET /sales/set-target HTTP/1.1" 200 82617
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:29:20 +0530] "GET /sales/js/chart.umd.js.map HTTP/1.1" 404 125
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:29:20 +0530] "GET /sales/js/filter-multi-select-bundle.min.js.map HTTP/1.1" 404 146
127.0.0.1 - - [11/Oct/2024:17:29:20 +0530] "POST /salesCore/todayRemindersCount HTTP/1.1" 200 150
127.0.0.1 - - [11/Oct/2024:17:29:20 +0530] "POST /salesCore/getUserReminderDetails HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:29:20 +0530] "POST /sales/getDueReminders HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:29:20 +0530] "POST /sales/todayReminders HTTP/1.1" 200 11
127.0.0.1 - - [11/Oct/2024:17:31:06 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:31:07 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:31:07 +0530] "GET /sales/set-target HTTP/1.1" 200 82557
127.0.0.1 - - [11/Oct/2024:17:31:07 +0530] "POST /salesCore/todayRemindersCount HTTP/1.1" 200 150
127.0.0.1 - - [11/Oct/2024:17:31:07 +0530] "POST /salesCore/getUserReminderDetails HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:31:07 +0530] "POST /sales/todayReminders HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:31:07 +0530] "POST /sales/getDueReminders HTTP/1.1" 200 12
127.0.0.1 - - [11/Oct/2024:17:38:08 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:38:08 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
127.0.0.1 - - [11/Oct/2024:17:38:09 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:38:09 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
127.0.0.1 - - [11/Oct/2024:17:38:09 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:38:09 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
127.0.0.1 - - [11/Oct/2024:17:38:09 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:38:09 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:38:09 +0530] "GET /sales/set-target HTTP/1.1" 200 8206
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:38:09 +0530] "GET /sales/set-target HTTP/1.1" 200 82442
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:38:09 +0530] "GET /sales/set-target HTTP/1.1" 200 8206
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:38:09 +0530] "GET /sales/set-target HTTP/1.1" 200 8206
127.0.0.1 - - [11/Oct/2024:17:38:09 +0530] "POST /salesCore/getUserReminderDetails HTTP/1.1" 200 110
127.0.0.1 - - [11/Oct/2024:17:38:09 +0530] "POST /salesCore/todayRemindersCount HTTP/1.1" 200 150
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:38:09 +0530] "POST /sales/todayReminders HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:38:09 +0530] "POST /sales/getDueReminders HTTP/1.1" 200 12
127.0.0.1 - - [11/Oct/2024:17:38:11 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:38:11 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:38:11 +0530] "GET /sales/set-target HTTP/1.1" 200 82442
127.0.0.1 - - [11/Oct/2024:17:38:11 +0530] "POST /salesCore/todayRemindersCount HTTP/1.1" 200 150
127.0.0.1 - - [11/Oct/2024:17:38:11 +0530] "POST /salesCore/getUserReminderDetails HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:38:11 +0530] "POST /sales/todayReminders HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:38:11 +0530] "POST /sales/getDueReminders HTTP/1.1" 200 12
127.0.0.1 - - [11/Oct/2024:17:40:32 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:40:33 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
127.0.0.1 - - [11/Oct/2024:17:40:33 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:40:33 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
127.0.0.1 - - [11/Oct/2024:17:40:33 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:40:33 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
127.0.0.1 - - [11/Oct/2024:17:40:33 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:40:33 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
127.0.0.1 - - [11/Oct/2024:17:40:33 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:40:33 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:33 +0530] "GET /sales/set-target HTTP/1.1" 200 8206
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:33 +0530] "GET /sales/set-target HTTP/1.1" 200 8206
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:33 +0530] "GET /sales/set-target HTTP/1.1" 200 8206
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:33 +0530] "GET /sales/set-target HTTP/1.1" 200 8206
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:33 +0530] "GET /sales/set-target HTTP/1.1" 200 8206
127.0.0.1 - - [11/Oct/2024:17:40:33 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:40:33 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:33 +0530] "GET /sales/set-target HTTP/1.1" 200 82462
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/todayRemindersCount HTTP/1.1" 200 150
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "POST /sales/todayReminders HTTP/1.1" 200 11
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getUserReminderDetails HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "POST /sales/getDueReminders HTTP/1.1" 200 12
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "GET /sales/set-target HTTP/1.1" 200 82462
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getUserReminderDetails HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "POST /sales/getDueReminders HTTP/1.1" 200 12
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/todayRemindersCount HTTP/1.1" 200 150
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "POST /sales/todayReminders HTTP/1.1" 200 11
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "GET /sales/set-target HTTP/1.1" 200 8206
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "GET /sales/set-target HTTP/1.1" 200 82462
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/todayRemindersCount HTTP/1.1" 200 150
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "POST /sales/todayReminders HTTP/1.1" 200 11
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getUserReminderDetails HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "POST /sales/getDueReminders HTTP/1.1" 200 12
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "GET /sales/set-target HTTP/1.1" 200 82462
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/todayRemindersCount HTTP/1.1" 200 150
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getUserReminderDetails HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "POST /sales/todayReminders HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "POST /sales/getDueReminders HTTP/1.1" 200 12
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "GET /sales/set-target HTTP/1.1" 200 82462
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/todayRemindersCount HTTP/1.1" 200 150
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "POST /sales/todayReminders HTTP/1.1" 200 11
127.0.0.1 - - [11/Oct/2024:17:40:34 +0530] "POST /salesCore/getUserReminderDetails HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:40:34 +0530] "POST /sales/getDueReminders HTTP/1.1" 200 12
127.0.0.1 - - [11/Oct/2024:17:55:20 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:55:20 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/set-target HTTP/1.1" 200 82737
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/css/bootstrap-datetimepicker.min.css HTTP/1.1" 200 8249
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/css/select2.css HTTP/1.1" 200 26260
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/fonts/boxicons.css HTTP/1.1" 200 86510
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/css/style.css HTTP/1.1" 200 390978
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/img/loading.gif HTTP/1.1" 200 111469
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/jquery.js HTTP/1.1" 200 831850
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/popper.js HTTP/1.1" 200 57859
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/chart.js HTTP/1.1" 200 205657
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/filter-multi-select-bundle.min.js HTTP/1.1" 200 25275
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/helpers.js HTTP/1.1" 200 103179
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/bootstrap.js HTTP/1.1" 200 843148
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/perfect-scrollbar.js HTTP/1.1" 200 108858
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/dataTables.js HTTP/1.1" 200 380013
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/dataTables.bootstrap5.js HTTP/1.1" 200 3317
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/bootstrap-datetimepicker.min.js HTTP/1.1" 200 37973
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/moment.min.js HTTP/1.1" 200 51654
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/main.js HTTP/1.1" 200 7700
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/menu.js HTTP/1.1" 200 80283
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/img/profile.png HTTP/1.1" 200 6796
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/img/logo.svg HTTP/1.1" 200 227057
127.0.0.1 - - [11/Oct/2024:17:55:21 +0530] "POST /salesCore/todayRemindersCount HTTP/1.1" 200 150
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "POST /sales/todayReminders HTTP/1.1" 200 11
127.0.0.1 - - [11/Oct/2024:17:55:21 +0530] "POST /salesCore/getUserReminderDetails HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "POST /sales/getDueReminders HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/chart.umd.js.map HTTP/1.1" 404 125
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/js/filter-multi-select-bundle.min.js.map HTTP/1.1" 404 146
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:21 +0530] "GET /sales/img/favicon.ico HTTP/1.1" 200 15406
127.0.0.1 - - [11/Oct/2024:17:55:27 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:55:27 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:27 +0530] "GET /sales/set-target HTTP/1.1" 200 82737
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:27 +0530] "GET /sales/js/chart.umd.js.map HTTP/1.1" 404 125
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:27 +0530] "GET /sales/js/filter-multi-select-bundle.min.js.map HTTP/1.1" 404 146
127.0.0.1 - - [11/Oct/2024:17:55:27 +0530] "POST /salesCore/todayRemindersCount HTTP/1.1" 200 150
127.0.0.1 - - [11/Oct/2024:17:55:27 +0530] "POST /salesCore/getUserReminderDetails HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:27 +0530] "POST /sales/todayReminders HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:55:27 +0530] "POST /sales/getDueReminders HTTP/1.1" 200 12
127.0.0.1 - - [11/Oct/2024:17:59:56 +0530] "POST /salesCore/getUserCommonList HTTP/1.1" 200 2415
127.0.0.1 - - [11/Oct/2024:17:59:56 +0530] "POST /salesCore/getAllManagerDetails HTTP/1.1" 200 6896
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/set-target HTTP/1.1" 200 82986
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/fonts/boxicons.css HTTP/1.1" 200 86510
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/css/select2.css HTTP/1.1" 200 26260
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/css/bootstrap-datetimepicker.min.css HTTP/1.1" 200 8249
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/img/loading.gif HTTP/1.1" 200 111469
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/css/style.css HTTP/1.1" 200 390978
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/js/jquery.js HTTP/1.1" 200 831850
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/js/popper.js HTTP/1.1" 200 57859
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/js/chart.js HTTP/1.1" 200 205657
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/js/filter-multi-select-bundle.min.js HTTP/1.1" 200 25275
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/js/bootstrap.js HTTP/1.1" 200 843148
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/js/perfect-scrollbar.js HTTP/1.1" 200 108858
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/js/helpers.js HTTP/1.1" 200 103179
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/js/dataTables.js HTTP/1.1" 200 380013
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/js/dataTables.bootstrap5.js HTTP/1.1" 200 3317
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/js/moment.min.js HTTP/1.1" 200 51654
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/js/menu.js HTTP/1.1" 200 80283
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/js/bootstrap-datetimepicker.min.js HTTP/1.1" 200 37973
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/img/logo.svg HTTP/1.1" 200 227057
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/img/profile.png HTTP/1.1" 200 6796
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:56 +0530] "GET /sales/js/main.js HTTP/1.1" 200 7700
0:0:0:0:0:0:0:1 - - [11/Oct/2024:17:59:57 +0530] "GET /sales/js/chart.umd.js.map HTTP/1.1" 404 125
